1,1,242,3,5.45,3311.94,0.97,19.94,9525,51937,9212,189946
1,2,106,3,3.97,2324.66,0.96,14.19,9521,37758,9167,135090
1,3,204,3,5.88,3359.38,0.95,19.69,9512,55903,9010,187261
1,4,86,3,9.67,5380.37,0.89,31.24,9507,91919,8454,297013
2,1,92,2,5.86,3390.35,0.93,19.78,9921,58163,9228,196252
2,2,596,2,3.5,2571.61,0.95,14.64,9888,34582,9409,144716
2,3,46,2,9.34,8481.32,0.82,41.99,9862,92151,8040,414058
2,4,601,2,4.46,6576.9,0.87,32.79,9850,43955,8594,322956
2,5,60,2,3.28,6578.14,0.87,32.85,9802,32149,8552,321994
2,6,568,2,3.18,6736.7,0.87,33.47,9777,31063,8521,327204
2,7,39,2,7.14,9638.78,0.81,47.93,9783,69899,7932,468907
3,1,623,2,2.39,2307.25,0.97,11.84,9004,21523,8715,106614
3,2,501,2,6.74,6989.74,0.91,36.16,8982,60540,8138,324806
3,3,629,2,4.09,4765.87,0.9,24.42,8974,36702,8055,219166
3,4,518,2,6.7,7699.9,0.81,37.88,8971,60149,7267,339813
3,5,604,2,5.39,8640.67,0.77,42.55,8954,48301,6904,380997
3,6,517,2,4.92,8723.84,0.79,43.82,8939,44006,7056,391719
4,1,572,2,9.2,5553.44,0.85,29.45,8583,78952,7327,252769
4,2,503,2,4.49,4958.85,0.9,26.73,8553,38381,7708,228643
4,3,567,2,3.8,5181.7,0.91,27.58,8552,32503,7768,235892
5,1,294,2,2.04,1472.7,0.94,7.4,5677,11595,5357,41998
5,2,412,2,2.84,3227.26,0.87,15.74,5645,16044,4920,88857
6,1,181,1,1.63,475.79,1.0,2.49,8770,14310,8731,21822
6,2,79,1,1.82,560.84,0.99,3.08,8770,15935,8717,26980
6,3,199,1,2.02,629.5,0.99,3.62,8769,17692,8706,31731
6,4,73,1,2.19,771.1,0.99,4.33,8770,19225,8685,37993
7,1,599,2,1.96,1146.44,0.96,6.52,4952,9707,4750,32268
7,2,33,2,2.43,2141.98,0.94,11.41,4941,11990,4641,56380
8,1,133,2,2.38,3550.63,0.91,16.52,3885,9246,3539,64175
8,2,630,2,2.96,4073.69,0.87,18.48,3875,11461,3382,71603
8,3,140,2,2.68,4138.9,0.87,18.89,3869,10354,3349,73067
9,1,120,2,1.88,552.9,0.97,3.09,4979,9357,4848,15405
9,2,602,2,1.9,546.47,0.98,3.09,4976,9438,4882,15358
9,3,95,2,2.85,1258.93,0.88,6.82,4924,14013,4320,33602
10,1,405,1,6.2,4546.98,0.92,25.68,9018,55953,8292,231598
10,2,288,1,7.68,5462.38,0.89,31.16,9016,69241,8009,280941
11,1,538,2,3.96,1325.39,0.91,8.92,6988,27681,6362,62307
11,2,418,2,4.22,1952.91,0.89,12.3,6966,29407,6222,85681
12,1,430,2,2.05,1081.28,0.93,5.56,4393,8985,4089,24422
12,2,594,2,2.44,1097.43,0.92,5.87,4372,10650,4019,25653
13,1,317,2,2.56,1885.61,0.92,9.33,5045,12937,4632,47058
13,2,206,2,3.26,3250.96,0.87,15.03,5035,16389,4386,75671
13,3,339,2,2.99,4342.14,0.81,19.12,5033,15040,4079,96231
14,1,187,1,6.39,4852.65,0.9,27.13,9040,57792,8181,245222
14,2,27,1,4.29,4467.86,0.94,24.74,9042,38763,8526,223712
14,3,182,1,6.4,7300.16,0.89,39.68,9036,57832,8033,358547
14,4,67,1,6.56,8799.28,0.85,47.49,9033,59252,7648,428938
15,1,102,2,2.08,1094.53,0.97,6.49,7952,16511,7714,51597
15,2,221,2,2.19,1148.77,0.97,7.04,7945,17418,7667,55953
15,3,544,2,2.96,1222.46,0.94,7.55,7938,23519,7490,59894
15,4,216,2,2.54,1366.33,0.95,7.92,7937,20131,7535,62896
16,1,315,3,3.52,3631.09,0.95,21.05,8791,30907,8395,185053
16,2,178,3,2.91,4040.16,0.95,23.09,8789,25559,8354,202938
16,3,287,3,2.81,3948.88,0.95,22.71,8789,24695,8339,199604
16,4,163,3,5.52,5510.88,0.93,30.93,8789,48536,8165,271884
16,5,291,3,3.96,5291.63,0.94,29.99,8788,34833,8279,263519
16,6,190,3,3.89,5836.48,0.93,32.77,8788,34146,8178,287996
16,7,280,3,4.54,5756.63,0.94,32.01,8791,39916,8255,281387
17,1,350,1,2.89,2305.9,0.97,13.11,8453,24464,8181,110802
17,2,265,1,7.27,5107.38,0.91,27.53,8451,61430,7679,232695
17,3,344,1,3.31,4353.23,0.95,23.27,8451,27933,8004,196619
17,4,389,1,3.24,4854.97,0.94,25.3,8449,27365,7948,213799
17,5,335,1,6.72,7909.63,0.85,41.71,8445,56756,7139,352263
17,6,578,1,4.51,7125.88,0.88,37.16,8449,38071,7417,313934
18,1,453,2,5.92,2941.59,0.87,17.93,6843,40528,5984,122664
18,2,562,2,3.82,2875.55,0.87,17.9,6829,26103,5934,122236
19,1,237,2,1.95,674.16,0.97,4.68,7252,14162,7046,33924
19,2,392,2,2.45,1274.18,0.94,8.12,7227,17717,6778,58710
19,3,272,2,2.27,1319.28,0.95,8.17,7233,16447,6880,59101
20,1,469,2,3.37,1224.41,0.94,8.04,4573,15433,4295,36769
20,2,362,2,2.78,1358.84,0.94,9.11,4563,12687,4285,41591
21,1,123,2,1.92,729.98,0.95,4.45,5757,11055,5493,25610
21,2,642,2,2.24,808.61,0.94,4.89,5753,12910,5426,28144
22,1,156,1,4.7,3463.39,0.95,18.79,8458,39781,8008,158955
22,2,283,1,4.48,3797.03,0.95,20.52,8457,37900,8017,173556
22,3,126,1,7.23,7059.14,0.87,35.28,8451,61081,7333,298140
22,4,241,1,4.04,4036.72,0.96,21.08,8451,34156,8096,178167
23,1,388,2,1.85,838.44,0.97,4.41,4705,8705,4559,20769
23,2,519,2,2.0,935.92,0.93,4.8,4667,9327,4344,22383
24,1,351,3,5.9,4694.53,0.92,24.51,8253,48697,7626,202300
24,2,468,3,4.72,4727.48,0.93,25.18,8253,38956,7649,207791
24,3,390,3,2.84,3254.43,0.97,17.6,8251,23407,7979,145221
24,4,505,3,3.38,4418.86,0.95,23.54,8250,27844,7820,194206
24,5,359,3,2.85,3919.67,0.96,20.47,8250,23540,7939,168862
24,6,475,3,3.97,4816.64,0.94,25.13,8249,32770,7759,207272
25,1,439,1,1.82,663.04,0.99,3.83,9304,16917,9235,35621
25,2,563,1,2.21,785.97,0.99,4.71,9301,20519,9212,43821
25,3,455,1,2.65,1041.6,0.99,6.6,9303,24672,9179,61361
25,4,169,1,2.47,1203.55,0.99,7.13,9303,22947,9185,66319
26,1,512,2,2.72,1420.53,0.95,8.09,4041,10989,3824,32708
26,2,384,2,2.38,1358.65,0.95,7.59,4028,9596,3809,30591
27,1,631,2,2.9,4010.97,0.83,20.75,15584,45175,12867,323372
27,2,134,2,2.52,4022.16,0.82,21.0,15514,39035,12691,325763
27,3,15,2,2.72,3967.73,0.82,20.84,15507,42166,12684,323235
27,4,141,2,2.6,4158.57,0.81,22.07,15483,40254,12567,341683
27,5,18,2,2.82,4329.36,0.79,23.25,15497,43724,12262,360362
27,6,128,2,2.69,4537.19,0.79,24.41,15486,41710,12210,378014
28,1,516,2,3.56,3098.53,0.86,16.88,5996,21358,5160,101187
29,1,309,2,1.71,646.5,0.98,3.41,4472,7638,4371,15263
30,1,25,2,1.86,959.71,0.98,5.18,5468,10163,5340,28348
30,2,150,2,2.77,1650.24,0.9,9.07,5444,15084,4891,49382
31,1,366,2,2.52,795.5,0.92,5.04,4986,12560,4590,25106
31,2,490,2,2.54,1064.22,0.91,6.27,4966,12628,4519,31160
32,1,91,2,2.15,1008.18,0.95,6.35,6014,12902,5685,38179
33,1,284,2,1.94,1030.6,0.97,5.67,13675,26526,13270,77532
33,2,175,2,2.62,2196.59,0.9,11.89,13653,35765,12345,162321
33,3,632,2,2.41,2268.48,0.9,12.19,13640,32905,12309,166235
33,4,198,2,2.81,2805.6,0.85,14.96,13606,38257,11536,203576
33,5,308,2,2.54,2832.82,0.85,15.2,13597,34604,11583,206629
34,1,558,2,1.79,691.17,0.97,4.55,5277,9446,5133,24017
34,2,438,2,2.13,807.77,0.95,4.82,5270,11235,5004,25396
35,1,85,2,2.84,1716.8,0.9,9.65,5596,15866,5013,53989
36,1,201,2,1.7,211.01,0.98,1.93,3894,6617,3823,7497
36,2,626,2,2.2,360.95,0.96,2.58,3889,8565,3750,10048
37,1,245,4,1.75,2864.77,0.76,14.35,2630,4597,1997,37749
37,2,270,4,1.75,2937.96,0.7,14.37,2623,4601,1837,37682
38,1,81,2,2.05,1409.72,0.95,7.39,8140,16708,7720,60118
38,2,1,2,2.2,1414.92,0.94,7.42,8139,17893,7641,60387
38,3,76,2,3.0,2921.09,0.87,14.56,8125,24350,7080,118336
38,4,197,2,2.72,3050.13,0.87,15.7,8118,22041,7045,127468
39,1,590,2,3.47,4109.17,0.89,18.5,6331,21961,5651,117122
39,2,74,2,3.39,6398.14,0.8,27.22,6320,21427,5052,172012
39,3,593,2,2.81,6235.8,0.79,26.9,6305,17688,4987,169587
40,1,410,2,1.94,1149.78,0.95,6.88,28233,54751,26954,194273
40,2,550,2,2.47,1921.31,0.85,11.22,28201,69516,24024,316437
41,1,502,2,1.48,318.4,0.98,2.25,29771,44139,29243,67129
42,1,143,2,2.04,1164.37,0.94,6.49,20841,42451,19673,135199
43,1,515,2,4.0,3319.88,0.83,19.96,4590,18355,3832,91596
43,2,641,2,4.12,3766.23,0.85,22.09,4235,17440,3619,93534
44,1,31,2,3.01,1173.34,0.95,7.24,4183,12590,3971,30269
45,1,456,1,9.24,8383.6,0.84,42.08,7472,69012,6290,314458
45,2,334,1,5.15,7204.3,0.88,36.89,7044,36267,6214,259874
45,3,478,1,5.86,7554.78,0.88,37.68,6902,40462,6071,260057
46,1,257,2,2.45,2822.12,0.92,14.16,11863,29123,10925,168011
46,2,374,2,2.48,2482.81,0.91,12.62,11842,29347,10815,149469
46,3,417,2,3.17,3112.01,0.87,16.48,11820,37486,10272,194756
46,4,296,2,3.32,3781.32,0.85,19.73,11811,39195,9995,233013
47,1,238,3,2.29,1348.04,0.99,8.13,7644,17509,7593,62172
47,2,360,3,2.05,2649.91,0.98,14.58,7541,15496,7422,109922
47,3,208,3,2.04,1377.0,0.99,8.08,7630,15565,7589,61677
47,4,328,3,4.2,5461.79,0.93,29.46,7379,31010,6869,217397
47,5,224,3,2.29,1773.37,0.99,10.7,7606,17407,7552,81348
47,6,321,3,3.04,5768.98,0.93,30.93,7193,21832,6663,222508
47,7,218,3,2.04,1655.92,0.99,9.73,7605,15498,7552,74016
47,8,340,3,1.66,2687.18,0.99,14.7,7496,12459,7401,110194
47,9,271,3,2.05,1735.33,0.99,10.31,7601,15558,7548,78400
47,10,559,3,3.13,5585.71,0.93,29.94,7155,22409,6672,214236
47,11,357,3,1.99,1687.91,0.99,10.02,7597,15105,7546,76102
47,12,574,3,1.62,2834.79,0.99,15.5,7489,12163,7396,116047
47,13,312,3,1.99,1676.88,0.99,9.96,7594,15101,7548,75665
47,14,225,3,1.62,2752.81,0.99,15.25,7493,12175,7399,114298
47,15,89,3,1.99,1715.19,0.99,10.11,7591,15107,7548,76780
47,16,600,3,2.66,5512.4,0.93,29.47,7158,19069,6680,210980
47,17,84,3,1.8,1354.57,1.0,8.23,7601,13711,7564,62569
47,18,620,3,3.8,4230.97,0.95,23.69,7513,28516,7104,177955
47,19,483,3,1.78,1371.28,1.0,8.12,7603,13539,7568,61747
47,20,348,3,1.94,3951.83,0.99,21.54,7530,14593,7431,162203
48,1,68,2,2.81,1183.43,0.96,7.12,3869,10878,3727,27540
48,2,584,2,3.24,2702.65,0.96,14.35,3800,12328,3631,54544
49,1,450,2,3.3,2461.99,0.87,12.72,3752,12376,3265,47726
50,1,269,2,1.79,467.35,0.97,2.77,3992,7133,3870,11046
51,1,226,2,3.16,4146.89,0.79,21.02,12520,39503,9901,263113
51,2,346,2,2.65,3711.12,0.78,18.7,12501,33147,9791,233766
51,3,486,2,3.28,4717.53,0.72,23.77,12481,40968,8975,296678
51,4,382,2,2.86,4621.58,0.72,23.11,12441,35572,8946,287551
51,5,497,2,2.67,4583.2,0.71,22.87,12429,33189,8819,284300
51,6,377,2,2.76,4721.91,0.71,23.75,12392,34153,8762,294364
52,1,533,3,8.19,3910.49,0.91,26.0,25962,212662,23543,674948
52,2,470,3,2.31,1392.87,0.87,9.53,25754,59553,22329,245443
52,3,527,3,2.29,1506.49,0.87,10.38,25749,59021,22356,267285
52,4,6,3,2.76,1890.75,0.8,12.85,25689,70912,20667,330207
52,5,23,3,4.2,2883.86,0.75,19.06,25744,108030,19366,490636
52,6,19,3,2.95,1948.45,0.8,13.64,25561,75375,20564,348646
52,7,541,3,2.77,1976.53,0.8,13.79,25530,70640,20518,351984
52,8,643,3,2.7,1977.84,0.81,13.79,25485,68819,20576,351332
52,9,203,3,2.64,1883.6,0.82,13.14,25470,67135,20828,334608
52,10,368,3,2.98,2278.1,0.78,15.66,25385,75656,19706,397454
52,11,244,3,2.84,2270.01,0.77,15.62,25379,72120,19596,396475
52,12,313,3,3.12,2906.13,0.76,19.07,25378,79220,19333,483956
53,1,595,2,2.71,4085.34,0.86,19.43,3729,10100,3189,72451
53,2,476,2,2.34,3169.63,0.9,15.0,3488,8151,3136,52333
53,3,404,2,2.15,3071.61,0.92,13.73,3360,7233,3081,46122
54,1,327,1,4.13,2857.6,0.94,13.66,6620,27361,6253,90427
54,2,454,1,1.96,1697.87,0.99,7.73,6571,12908,6483,50778
54,3,307,1,3.29,2936.71,0.96,11.91,6531,21462,6288,77775
54,4,457,1,7.65,5466.11,0.89,24.07,6393,48924,5677,153905
54,5,491,1,7.6,5744.42,0.86,25.7,6190,47024,5309,159073
55,1,534,2,1.97,1492.44,0.94,8.27,16593,32733,15589,137255
55,2,406,2,2.36,2160.51,0.91,11.8,16568,39069,15081,195525
55,3,535,2,2.36,2442.75,0.91,13.22,16558,39005,15025,218929
55,4,394,2,3.11,3073.31,0.84,16.84,16549,51479,13932,278654
56,1,605,2,1.51,686.09,0.98,3.68,3422,5161,3346,12596
57,1,395,2,1.95,1036.2,0.96,5.03,3533,6879,3394,17769
57,2,524,2,1.62,1011.1,0.97,5.46,3429,5539,3319,18711
58,1,158,7,3.14,62612.57,0.94,311.31,15937,50078,15052,4961406
59,1,381,2,2.37,1041.69,0.94,6.81,15068,35655,14121,102551
60,1,8,2,1.28,488.25,0.99,3.56,21154,27101,20860,75409
60,2,580,2,1.77,1222.59,0.92,8.15,21210,37591,19494,172945
60,3,609,2,3.46,2763.17,0.78,17.52,21338,73848,16629,373781
60,4,532,2,1.92,1730.68,0.9,11.12,21188,40750,19052,235660
61,1,5,2,1.63,748.51,0.97,4.15,3684,6006,3557,15304
62,1,105,2,2.55,4071.09,0.89,17.76,7664,19543,6847,136133
62,2,622,2,3.42,5492.92,0.84,23.79,7643,26151,6385,181797
62,3,125,2,3.43,5823.66,0.8,25.44,7639,26183,6130,194371
63,1,471,4,1.89,3383.48,0.71,14.59,1147,2169,811,16734
63,2,355,4,2.07,3718.14,0.55,18.01,1145,2374,632,20625
64,1,493,1,2.38,1673.56,0.98,7.88,7146,17007,7023,56345
64,2,354,1,3.91,2969.95,0.96,14.47,7032,27469,6727,101736
64,3,500,1,2.9,2248.62,0.98,10.78,6920,20100,6751,74627
64,4,373,1,3.12,2579.57,0.97,12.08,6850,21353,6642,82746
65,1,152,2,2.0,1303.04,0.97,7.16,10238,20512,9923,73279
65,2,254,2,2.26,2089.91,0.95,11.26,10233,23136,9700,115206
65,3,149,2,2.21,1847.37,0.94,10.01,10224,22639,9647,102343
65,4,273,2,2.22,1796.2,0.94,9.62,10218,22716,9609,98258
65,5,146,2,2.22,1722.92,0.94,9.39,10216,22670,9593,95975
65,6,267,2,2.35,2163.74,0.93,12.14,10213,23964,9459,124034
65,7,311,2,2.23,1961.07,0.93,10.78,10209,22717,9530,110044
65,8,192,2,2.37,2255.99,0.92,12.73,10212,24223,9382,130000
65,9,119,2,2.33,2245.62,0.92,12.74,10210,23792,9379,130074
65,10,639,2,2.59,2481.87,0.91,14.15,10213,26440,9319,144482
66,1,411,2,2.41,3332.68,0.92,13.96,5410,13051,4989,75503
66,2,290,2,2.16,3774.9,0.96,17.15,5410,11700,5177,92802
67,1,528,2,3.06,1486.52,0.92,9.4,19590,59875,17991,184070
67,2,401,2,3.18,1968.86,0.89,12.27,19568,62321,17489,240035
67,3,539,2,3.36,2485.44,0.87,15.11,19530,65551,16996,295187
68,1,435,2,2.29,2343.55,0.91,11.65,7042,16123,6426,82015
68,2,546,2,2.32,2583.18,0.91,12.75,7036,16333,6376,89742
68,3,509,2,3.04,3188.0,0.88,15.93,7033,21408,6163,112067
69,1,108,2,1.67,737.81,0.98,4.28,12405,20655,12176,53036
69,2,628,2,1.79,889.8,0.98,5.12,12400,22240,12094,63470
69,3,115,2,1.86,1012.47,0.98,5.75,12400,23079,12136,71273
69,4,589,2,1.91,1166.19,0.97,6.56,12399,23717,12046,81312
70,1,521,2,2.1,1388.84,0.93,8.76,27117,57005,25129,237477
71,1,523,2,2.16,1427.79,0.94,7.98,13058,28268,12210,104245
71,2,640,2,2.21,1452.39,0.93,8.26,13036,28784,12148,107710
71,3,514,2,2.62,2069.07,0.88,11.66,13027,34076,11479,151879
72,1,293,2,1.14,347.3,0.99,2.56,30156,34248,29950,77284
73,1,445,2,2.52,2024.52,0.87,11.52,14859,37426,12873,171245
74,1,341,2,1.85,974.02,0.97,5.49,17892,33058,17379,98247
74,2,464,2,1.97,1142.42,0.96,6.53,17886,35154,17117,116708
74,3,295,2,2.42,1662.9,0.92,9.71,17873,43201,16464,173510
74,4,421,2,2.18,1727.73,0.94,9.84,17861,39015,16799,175762
74,5,329,2,2.31,1703.33,0.91,10.09,17836,41162,16302,179971
74,6,413,2,2.15,1620.76,0.94,9.56,17830,38413,16732,170423
74,7,289,2,2.26,1436.85,0.93,8.87,17812,40219,16545,158002
74,8,409,2,2.32,1660.03,0.92,10.13,17812,41359,16375,180409
74,9,428,2,2.32,2045.17,0.91,11.95,17803,41278,16241,212774
74,10,531,2,2.34,1906.81,0.91,11.19,17798,41623,16201,199086
74,11,379,2,2.4,1901.84,0.9,11.38,17799,42764,16072,202544
74,12,492,2,2.35,1977.21,0.92,11.48,17785,41804,16344,204124
75,1,625,2,1.97,1145.71,0.98,6.08,9501,18717,9270,57761
75,2,107,2,2.52,1831.82,0.93,9.78,9499,23902,8826,92926
75,3,586,2,3.41,3678.4,0.82,19.02,9480,32374,7812,180292
75,4,113,2,3.04,3809.54,0.83,19.53,9475,28780,7817,185073
76,1,569,2,2.1,2580.0,0.89,14.01,22971,48188,20430,321905
76,2,49,2,2.44,3166.52,0.78,17.06,22836,55696,17910,389652
76,3,565,2,2.0,2671.26,0.9,14.41,22899,45836,20607,330022
77,1,508,2,2.1,3262.85,0.93,14.55,6209,13030,5775,90359
78,1,90,2,2.1,1240.16,0.94,6.7,17930,37696,16868,120089
78,2,436,2,1.89,1248.17,0.96,6.51,17913,33864,17119,116556
79,1,154,2,1.67,687.22,0.98,4.14,15106,25179,14878,62569
79,2,30,2,1.77,865.95,0.97,5.07,15103,26731,14720,76634
79,3,638,2,1.83,929.16,0.97,5.45,15097,27594,14626,82274
79,4,117,2,1.95,1339.67,0.96,7.77,15095,29363,14448,117217
79,5,607,2,2.2,1867.06,0.91,10.54,15078,33178,13735,158929
79,6,88,2,2.15,1984.5,0.9,11.16,15062,32383,13557,168125
80,1,196,2,1.72,1151.35,0.97,7.07,28948,49669,27987,204734
81,1,147,2,2.88,2072.02,0.87,12.13,14410,41556,12590,174728
82,1,127,2,2.57,3277.63,0.89,15.38,15056,38638,13464,231493
83,1,248,2,2.09,1415.38,0.96,7.65,10894,22782,10509,83301
83,2,367,2,2.24,1487.14,0.96,8.27,10898,24376,10494,90157
83,3,408,2,2.69,1971.12,0.94,10.93,10885,29240,10204,119005
84,1,43,2,3.58,2069.69,0.87,12.9,10166,36408,8862,131106
84,2,170,2,3.29,2041.68,0.88,12.75,10155,33368,8892,129502
85,1,485,2,2.09,1643.47,0.95,8.58,11562,24150,11016,99159
85,2,349,2,1.97,1560.37,0.96,8.03,11559,22751,11150,92767
86,1,137,2,1.93,1228.6,0.97,7.26,11236,21699,10859,81608
86,2,258,2,3.25,2846.87,0.86,16.33,11223,36499,9646,183279
86,3,16,2,2.17,1560.42,0.95,9.19,11226,24369,10662,103218
86,4,233,2,2.72,2790.59,0.85,16.18,11205,30475,9528,181310
87,1,62,2,2.1,1422.08,0.95,7.26,17490,36749,16548,127046
87,2,304,2,2.41,1769.92,0.93,9.13,17467,42106,16243,159489
87,3,78,2,2.24,1829.52,0.93,9.32,17451,39165,16253,162646
88,1,42,2,1.97,1670.78,0.97,9.18,10395,20522,10067,95446
88,2,588,2,1.87,1280.2,0.97,7.07,10394,19399,10128,73521
88,3,77,2,2.44,2045.13,0.94,11.4,10386,25302,9779,118439
89,1,200,2,1.76,1118.17,0.96,6.43,11430,20119,11022,73537
89,2,61,2,1.87,1184.98,0.96,6.71,11424,21341,11002,76621
90,1,142,2,1.54,458.53,0.99,3.01,10777,16598,10617,32420
90,2,246,2,1.57,576.18,0.99,3.55,10773,16929,10630,38242
90,3,129,2,1.61,517.16,0.99,3.22,10773,17325,10612,34686
90,4,249,2,1.63,522.25,0.98,3.28,10772,17514,10602,35360
90,5,132,2,1.62,609.03,0.98,3.79,10772,17410,10584,40839
91,1,416,1,2.19,2516.13,0.99,12.56,7031,15371,6943,88322
91,2,297,1,6.85,4787.4,0.92,24.78,6909,47358,6339,171178
91,3,423,1,5.59,4070.78,0.93,21.94,6758,37802,6261,148272
91,4,347,1,4.72,4144.55,0.93,20.9,6679,31508,6185,139588
91,5,230,1,6.32,5057.32,0.87,24.05,6350,40128,5545,152712
92,1,54,2,1.57,583.76,0.98,3.19,4075,6398,3986,12993
93,1,624,2,1.16,371.11,0.99,1.71,3602,4188,3574,6145
94,1,324,1,3.4,3122.0,0.97,16.99,7244,24606,7013,123053
94,2,446,1,2.14,2151.05,0.97,12.04,7129,15232,6906,85818
94,3,343,1,1.78,2159.5,0.97,11.48,7045,12536,6866,80859
94,4,461,1,3.06,3186.81,0.97,16.45,6976,21381,6798,114741
94,5,553,1,6.84,4511.11,0.91,24.76,6916,47328,6313,171250
94,6,460,1,2.17,2927.96,0.98,15.64,6820,14830,6656,106658
94,7,303,1,3.25,3178.15,0.97,17.18,6783,22054,6560,116522
94,8,434,1,2.2,3404.04,0.96,17.89,6796,14978,6530,121584
95,1,472,3,2.86,3070.2,0.98,15.93,7290,20852,7145,116125
95,2,386,3,2.68,2895.65,0.98,14.57,7192,19265,7029,104803
95,3,465,3,7.45,8060.82,0.88,41.53,7338,54702,6428,304715
96,1,576,2,2.04,1470.7,0.97,6.74,2980,6078,2892,20078
96,2,489,2,1.49,853.62,0.98,3.57,2929,4350,2885,10458
96,3,525,2,2.19,1417.6,0.98,6.37,2874,6295,2811,18301
96,4,403,2,1.76,1320.41,0.98,5.56,2888,5079,2823,16067
