course_id,userid_DI,registered,viewed,explored,certified,final_cc_cname_DI,LoE_DI,YoB,gender,grade,start_time_DI,last_event_DI,nevents,ndays_act,nplay_video,nchapters,nforum_posts,roles,incomplete_flag
HarvardX/ER22x/2013_Spring,MHxPC130546328,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-12-21,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130269476,1,0,0,0,Other Oceania,NA,NA,NA,0.0,2012-08-20,,,,,,0,,
HarvardX/CB22x/2013_Spring,MHxPC130558755,1,1,0,0,Other Oceania,NA,NA,NA, ,2013-02-14,2013-05-26,96,14,,3.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130558755,1,1,0,0,Other Oceania,NA,NA,NA,0.14,2013-02-14,2013-05-24,280,3,25,3.0,0,,
HarvardX/CB22x/2013_Spring,MHxPC130486263,1,0,0,0,Other Oceania,NA,NA,NA, ,2013-01-22,2013-11-17,,,,,0,,
HarvardX/ER22x/2013_Spring,MHxPC130560440,1,1,0,0,Other Oceania,NA,NA,NA,,2013-01-22,2013-03-17,10,3,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130423625,1,0,0,0,Other Oceania,NA,NA,NA,0.0,2013-07-29,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130215992,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-08-16,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130097421,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-11-22,,,,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130165932,1,1,0,0,Other Oceania,NA,NA,NA,0,2013-04-10,2013-06-01,110,5,3,2.0,0,,
HarvardX/CS50x/2012,MHxPC130183058,1,1,1,0,Other Oceania,NA,NA,NA,0,2013-03-12,2013-03-13,25,2,,6.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130368298,1,0,0,0,Other Oceania,NA,NA,NA,0,2013-03-29,2013-03-30,1,1,,,0,,
HarvardX/CS50x/2012,MHxPC130580062,1,1,0,0,Other Oceania,NA,NA,NA,0.0,2013-07-18,2013-07-23,53,4,,5.0,0,,
HarvardX/CS50x/2012,MHxPC130535048,1,1,1,0,Other Oceania,NA,NA,NA,0,2012-07-24,2013-06-10,138,16,,12.0,0,,
HarvardX/ER22x/2013_Spring,MHxPC130103503,1,0,0,0,Other Oceania,NA,NA,NA,,2013-02-12,2013-02-12,1,1,,,0,,
HarvardX/CS50x/2012,MHxPC130226636,1,0,0,0,Other Oceania,NA,NA,NA,0.0,2012-12-21,,,2,,,0,,1
HarvardX/PH278x/2013_Spring,MHxPC130226636,1,0,0,0,Other Oceania,NA,NA,NA,,2013-03-18,2013-03-18,5,2,,,0,,
HarvardX/CS50x/2012,MHxPC130183085,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-07-31,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130495274,1,0,0,0,Other Oceania,NA,NA,NA,0.0,2013-01-31,2013-03-20,1,1,,,0,,
HarvardX/ER22x/2013_Spring,MHxPC130495274,1,1,0,0,Other Oceania,NA,NA,NA,0,2013-01-31,2013-04-01,21,3,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130081728,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-10-13,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130590160,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-08-16,2013-04-05,24,3,,4.0,0,,
HarvardX/CS50x/2012,MHxPC130568468,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-08-16,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130479824,1,1,1,1,Other Oceania,NA,NA,NA,1,2012-08-11,2013-05-10,14,7,,11.0,0,,
HarvardX/ER22x/2013_Spring,MHxPC130479824,1,1,1,1,Other Oceania,NA,NA,NA,0.83,2012-12-19,2013-08-01,2104,30,,34.0,0,,
HarvardX/ER22x/2013_Spring,MHxPC130091577,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-12-22,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130389570,1,1,0,0,Other Oceania,NA,NA,NA,0,2013-01-13,,,1,,2.0,0,,1
HarvardX/ER22x/2013_Spring,MHxPC130389570,1,1,0,0,Other Oceania,NA,NA,NA,,2013-09-02,2013-09-02,4,1,,1.0,0,,
HarvardX/CB22x/2013_Spring,MHxPC130134402,1,0,0,0,Other Oceania,NA,NA,NA, ,2012-12-20,2013-11-17,,,,,0,,
HarvardX/CS50x/2012,MHxPC130134402,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-08-20,,,,,2.0,0,,1
HarvardX/ER22x/2013_Spring,MHxPC130134402,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-12-20,,,,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130134402,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-12-20,,,,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130180357,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-12-20,,,,,,0,,
HarvardX/CB22x/2013_Spring,MHxPC130210205,1,1,0,0,Other Oceania,NA,NA,NA, ,2012-12-25,2013-03-22,31,4,,1.0,0,,
HarvardX/ER22x/2013_Spring,MHxPC130210205,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-12-25,,,4,,,0,,1
HarvardX/CS50x/2012,MHxPC130330167,1,1,0,0,Other Oceania,NA,NA,NA,0,2013-03-03,2013-03-03,5,1,,2.0,0,,
HarvardX/CS50x/2012,MHxPC130098031,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-08-17,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130248142,1,1,0,0,Other Oceania,NA,NA,NA,0,2013-02-15,2013-02-15,2,1,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130148094,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-08-30,,,1,,,0,,1
HarvardX/CB22x/2013_Spring,MHxPC130244406,1,1,0,0,Other Oceania,NA,NA,NA, ,2013-07-05,2013-07-05,10,1,,2.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130244406,1,1,1,0,Other Oceania,NA,NA,NA,0.14,2013-03-31,2013-08-25,556,11,105,6.0,0,,
HarvardX/CS50x/2012,MHxPC130596152,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-10-08,,,,,,0,,
HarvardX/ER22x/2013_Spring,MHxPC130596152,1,0,0,0,Other Oceania,NA,NA,NA,0,2013-01-27,,,,,,0,,
HarvardX/CB22x/2013_Spring,MHxPC130387050,1,1,0,0,Other Oceania,NA,NA,NA, ,2013-03-05,2013-09-06,19,6,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130387050,1,1,1,0,Other Oceania,NA,NA,NA,0,2013-01-30,2013-08-08,22,3,,6.0,0,,
HarvardX/ER22x/2013_Spring,MHxPC130387050,1,1,0,0,Other Oceania,NA,NA,NA,0,2013-03-05,2013-06-12,17,6,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130412640,1,1,1,0,Other Oceania,NA,NA,NA,0,2012-09-30,,,,,6.0,0,,1
HarvardX/CS50x/2012,MHxPC130262578,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-08-17,,,,,2.0,0,,1
HarvardX/PH278x/2013_Spring,MHxPC130454659,1,0,0,0,Other Oceania,NA,NA,NA,0,2012-12-21,,,,,,0,,
HarvardX/ER22x/2013_Spring,MHxPC130203591,1,1,0,0,Other Oceania,NA,NA,NA,0.05,2013-03-10,2013-05-05,335,10,,10.0,0,,
HarvardX/CS50x/2012,MHxPC130351702,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-12-26,,,3,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130058297,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-10-11,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130356425,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-09-24,,,5,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130256749,1,1,0,0,Other Oceania,NA,NA,NA,0,2012-10-07,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130147958,1,1,0,0,Other Oceania,,,,0,2012-07-24,,,,,5.0,0,,1
HarvardX/CS50x/2012,MHxPC130324624,1,0,0,0,Other Oceania,Secondary,1991,m,0,2012-07-26,,,,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130528083,1,0,0,0,Other Oceania,Bachelor's,1986,m,,2012-12-19,2013-04-15,2,2,,,0,,
HarvardX/CS50x/2012,MHxPC130313967,1,0,0,0,Other Oceania,,,,0,2012-07-27,,,1,,,0,,1
HarvardX/ER22x/2013_Spring,MHxPC130313967,1,0,0,0,Other Oceania,,,,0,2013-03-08,2013-03-09,3,1,,,0,,
HarvardX/CS50x/2012,MHxPC130010136,1,1,0,0,Other Oceania,Bachelor's,1982,m,0,2012-12-03,2013-02-19,2,1,,3.0,0,,
HarvardX/CS50x/2012,MHxPC130447060,1,1,1,0,Other Oceania,Bachelor's,1987,m,0,2012-07-29,2013-03-11,60,9,,9.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130092322,1,0,0,0,Other Oceania,Bachelor's,1990,f,0,2013-02-14,,,,,,0,,
HarvardX/PH207x/2012_Fall,MHxPC130325690,1,0,0,0,Other Oceania,Bachelor's,1985,f,0,2012-08-02,2012-08-02,1,1,,,0,,
HarvardX/CS50x/2012,MHxPC130477260,1,1,0,0,Other Oceania,Bachelor's,1989,f,0,2012-09-25,2013-07-29,4,2,,2.0,0,,
HarvardX/CS50x/2012,MHxPC130092459,1,1,0,0,Other Oceania,Bachelor's,1989,f,0,2012-08-30,2013-03-09,1,1,,2.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130092459,1,0,0,0,Other Oceania,Bachelor's,1989,f, ,2013-03-13,2013-03-13,3,2,,,0,,
HarvardX/CS50x/2012,MHxPC130007862,1,1,0,0,Other Oceania,Bachelor's,1987,m,0,2012-08-05,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130270908,1,0,0,0,Other Oceania,Bachelor's,1989,m, ,2012-08-12,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130175460,1,1,0,0,Other Oceania,Bachelor's,1989,f,0,2012-08-13,,,,,3.0,0,,1
HarvardX/CS50x/2012,MHxPC130590876,1,0,0,0,Other Oceania,Secondary,1992,m,0,2012-08-14,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130259647,1,1,0,0,Other Oceania,Secondary,1983,m,0,2012-08-16,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130149957,1,0,0,0,Other Oceania,Bachelor's,1989,m, ,2012-08-17,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130183212,1,0,0,0,Other Oceania,Secondary,1993,m,0,2012-08-19,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130509812,1,1,0,0,Other Oceania,Bachelor's,1990,m,0,2012-08-20,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130269227,1,1,0,0,Other Oceania,Bachelor's,1982,m,0,2013-04-30,2013-05-27,18,6,,4.0,0,,
HarvardX/CS50x/2012,MHxPC130007713,1,0,0,0,Other Oceania,Bachelor's,1982,f,0.0,2012-08-22,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130257485,1,0,0,0,Other Oceania,Bachelor's,1991,m,0,2012-08-23,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130479839,1,1,0,0,Other Oceania,Bachelor's,1980,m,0,2012-08-25,,,,,4.0,0,,1
HarvardX/CS50x/2012,MHxPC130050438,1,1,0,0,Other Oceania,Bachelor's,1989,m, ,2012-08-26,2013-04-09,76,6,,1.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130384556,1,0,0,0,Other Oceania,Bachelor's,1986,f,0,2012-12-23,,,10,,,0,,1
HarvardX/CS50x/2012,MHxPC130469995,1,1,0,0,Other Oceania,Secondary,1994,m,0,2012-12-01,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130318869,1,0,0,0,Other Oceania,Bachelor's,1985,m,0,2012-08-29,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130528074,1,1,0,0,Other Oceania,Bachelor's,1985,m,0,2012-08-29,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130503781,1,1,0,0,Other Oceania,Secondary,1994,m,0,2013-01-14,2013-07-12,21,3,,5.0,0,,
HarvardX/CS50x/2012,MHxPC130102985,1,0,0,0,Other Oceania,Secondary,1983,m,0,2012-09-05,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130563453,1,1,0,0,Other Oceania,Bachelor's,1986,m,0,2012-09-06,2013-06-26,5,1,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130403771,1,1,0,0,Other Oceania,Secondary,1991,m,0,2013-04-02,2013-04-23,29,3,,3.0,0,,
HarvardX/CS50x/2012,MHxPC130371597,1,1,0,0,Other Oceania,Bachelor's,1986,m,0,2012-09-11,,,14,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130194281,1,1,0,0,Other Oceania,Bachelor's,1987,m,0,2012-09-11,2013-02-13,2,1,,3.0,0,,
HarvardX/CS50x/2012,MHxPC130570577,1,1,0,0,Other Oceania,Bachelor's,1985,m,0,2012-09-12,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130455357,1,1,0,0,Other Oceania,Secondary,1994,m,0,2012-09-12,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130417792,1,1,0,0,Other Oceania,Bachelor's,1987,m,0,2012-09-13,,,,,4.0,0,,1
HarvardX/CS50x/2012,MHxPC130095898,1,1,1,0,Other Oceania,Bachelor's,1982,m,0,2012-09-14,,,,,6.0,0,,1
HarvardX/CS50x/2012,MHxPC130078983,1,0,0,0,Other Oceania,Secondary,1993,m,0,2012-09-20,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130236847,1,1,0,0,Other Oceania,Bachelor's,1982,m,0,2012-09-21,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130361534,1,0,0,0,Other Oceania,Bachelor's,1980,m,0,2012-09-23,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130168273,1,0,0,0,Other Oceania,Bachelor's,1991,m,0,2012-09-25,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130283412,1,1,0,0,Other Oceania,Secondary,1992,m,0,2012-09-26,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130251992,1,1,0,0,Other Oceania,Bachelor's,1989,m, ,2012-09-26,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130505073,1,0,0,0,Other Oceania,Secondary,1993,m,0,2012-09-26,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130302798,1,1,0,0,Other Oceania,Bachelor's,1989,m, ,2012-09-30,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130507045,1,1,0,0,Other Oceania,Secondary,1991,m,0,2012-10-01,2013-04-01,1,1,,2.0,0,,
HarvardX/CS50x/2012,MHxPC130118639,1,0,0,0,Other Oceania,Secondary,1992,m,0,2012-10-07,,,2,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130412411,1,1,0,0,Other Oceania,Secondary,1994,m,0,2012-10-08,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130039823,1,1,0,0,Other Oceania,Bachelor's,1991,m,0,2012-10-08,,,,,3.0,0,,1
HarvardX/CS50x/2012,MHxPC130333302,1,1,0,0,Other Oceania,Secondary,1994,m,0,2012-10-11,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130452589,1,1,0,0,Other Oceania,Bachelor's,1990,m,0,2012-10-11,2013-04-14,119,3,,3.0,0,,
HarvardX/CS50x/2012,MHxPC130069895,1,1,0,0,Other Oceania,Bachelor's,1991,m,0,2012-10-12,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130163061,1,1,0,0,Other Oceania,Bachelor's,1985,m,0,2012-10-12,,,,,1.0,0,,1
HarvardX/ER22x/2013_Spring,MHxPC130483422,1,0,0,0,Other Oceania,,,,0,2013-02-14,2013-03-10,2,2,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130301696,1,0,0,0,Other Oceania,Secondary,1991,f,0,2012-12-21,,,8,,,0,,1
HarvardX/CS50x/2012,MHxPC130159641,1,1,0,0,Other Oceania,Bachelor's,1986,m,0,2012-10-13,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130413137,1,1,0,0,Other Oceania,Secondary,1993,m,0,2012-10-14,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130019164,1,1,0,0,Other Oceania,Secondary,1993,m,0,2012-10-14,,,2,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130063871,1,1,0,0,Other Oceania,Secondary,1993,m,0,2012-10-14,,,6,,2.0,0,,1
HarvardX/CB22x/2013_Spring,MHxPC130452715,1,1,0,0,Other Oceania,,,,,2013-03-11,2013-03-28,818,14,,4.0,0,,
HarvardX/CS50x/2012,MHxPC130307179,1,1,1,0,Other Oceania,Secondary,1993,m,0,2012-10-15,2013-05-29,57,1,,10.0,0,,
HarvardX/PH207x/2012_Fall,MHxPC130180188,1,1,0,0,Other Oceania,Bachelor's,1985,f,0.01,2012-10-15,2012-10-21,231,3,36,2.0,0,,
HarvardX/CS50x/2012,MHxPC130498714,1,1,1,0,Other Oceania,Secondary,1994,m,0,2012-10-15,2013-05-01,25,2,,11.0,0,,
HarvardX/CS50x/2012,MHxPC130567791,1,1,0,0,Other Oceania,Secondary,1992,m,0,2012-10-16,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130080750,1,1,1,0,Other Oceania,Bachelor's,1982,m,0,2012-10-16,2013-07-29,21,1,,7.0,0,,
HarvardX/CS50x/2012,MHxPC130310423,1,1,0,0,Other Oceania,Bachelor's,1990,m,0,2012-10-16,2013-05-26,38,2,,2.0,0,,
HarvardX/CS50x/2012,MHxPC130577049,1,1,0,0,Other Oceania,Secondary,1993,m,0,2012-10-16,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130486978,1,1,0,0,Other Oceania,Bachelor's,1982,f,0,2012-10-17,,,,,1.0,0,,1
HarvardX/PH207x/2012_Fall,MHxPC130567015,1,0,0,0,Other Oceania,Bachelor's,1985,f,0,2012-10-17,2012-10-18,1,1,,,0,,
HarvardX/CS50x/2012,MHxPC130488472,1,1,0,0,Other Oceania,Bachelor's,1980,m,0,2012-10-18,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130497589,1,1,1,0,Other Oceania,Secondary,1992,m,0,2012-10-19,2013-03-08,18,1,,6.0,0,,
HarvardX/CS50x/2012,MHxPC130478165,1,1,0,0,Other Oceania,Bachelor's,1987,m,0,2012-10-21,,,,,1.0,0,,1
HarvardX/PH207x/2012_Fall,MHxPC130029576,1,1,0,0,Other Oceania,Bachelor's,1985,f,0,2012-10-22,2012-10-23,138,1,14,2.0,0,,
HarvardX/CS50x/2012,MHxPC130439599,1,1,0,0,Other Oceania,Bachelor's,1980,m,0,2012-10-24,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130290780,1,1,0,0,Other Oceania,Bachelor's,1985,m,0,2012-10-28,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130267837,1,1,0,0,Other Oceania,Bachelor's,1982,f,0,2012-10-29,2013-06-22,4,1,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130491277,1,1,0,0,Other Oceania,Secondary,1983,m,0,2012-11-02,2013-03-17,53,10,,4.0,0,,
HarvardX/CS50x/2012,MHxPC130564767,1,1,1,0,Other Oceania,Secondary,1992,m,0,2013-03-10,2013-04-08,160,13,,7.0,0,,
HarvardX/CS50x/2012,MHxPC130373835,1,1,0,0,Other Oceania,Secondary,1991,m,0,2012-11-19,,,,,2.0,0,,1
HarvardX/CS50x/2012,MHxPC130217156,1,1,0,0,Other Oceania,Bachelor's,1985,m,0,2012-11-19,,,,,2.0,0,,1
HarvardX/PH278x/2013_Spring,MHxPC130233857,1,0,0,0,Other Oceania,Bachelor's,1986,m,0,2013-03-18,2013-03-24,3,2,,,0,,
HarvardX/CS50x/2012,MHxPC130536628,1,0,0,0,Other Oceania,Secondary,1993,m,0,2012-11-20,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130226975,1,1,1,0,Other Oceania,Secondary,1995,m,0,2012-11-21,,,,,8.0,0,,1
HarvardX/CS50x/2012,MHxPC130269429,1,1,0,0,Other Oceania,Secondary,1995,m,0,2012-11-27,2013-07-26,109,7,,5.0,0,,
HarvardX/CS50x/2012,MHxPC130208563,1,1,0,0,Other Oceania,Secondary,1991,m,0,2012-11-28,2013-03-26,12,2,,3.0,0,,
HarvardX/CS50x/2012,MHxPC130381793,1,1,1,0,Other Oceania,Secondary,1995,m,0,2012-11-29,,,,,12.0,0,,1
HarvardX/CS50x/2012,MHxPC130442852,1,1,0,0,Other Oceania,Bachelor's,1991,m,0,2012-12-01,,,,,3.0,0,,1
HarvardX/CS50x/2012,MHxPC130112717,1,1,0,0,Other Oceania,Bachelor's,1989,m, ,2012-12-03,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130291738,1,1,0,0,Other Oceania,Bachelor's,1991,m,0,2012-12-05,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130433702,1,0,0,0,Other Oceania,Bachelor's,1990,m,0,2012-12-10,,,,,,0,,
HarvardX/ER22x/2013_Spring,MHxPC130188975,1,0,0,0,Other Oceania,Bachelor's,1991,f,0,2012-12-21,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130080611,1,1,0,0,Other Oceania,Secondary,1983,m,0,2012-12-23,,,,,1.0,0,,1
HarvardX/PH278x/2013_Spring,MHxPC130050170,1,0,0,0,Other Oceania,Bachelor's,1989,f, ,2012-12-24,,,,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130544815,1,0,0,0,Other Oceania,Secondary,1991,f,0,2013-01-04,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130016596,1,1,0,0,Other Oceania,Secondary,1992,m,0,2013-01-06,,,,,1.0,0,,1
HarvardX/CS50x/2012,MHxPC130432503,1,1,0,0,Other Oceania,Bachelor's,1982,m,0,2013-04-10,,,,,2.0,0,,1
HarvardX/ER22x/2013_Spring,MHxPC130166541,1,1,0,0,Other Oceania,,,,0,2013-01-08,2013-07-01,104,4,,5.0,0,,
HarvardX/CS50x/2012,MHxPC130427062,1,1,0,0,Other Oceania,Bachelor's,1986,m,0.0,2013-06-07,2013-06-09,2,2,,1.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130593196,1,0,0,0,Other Oceania,Bachelor's,1989,f, ,2013-01-10,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130437729,1,1,0,0,Other Oceania,Secondary,1983,m,0,2013-01-12,2013-03-10,88,15,,2.0,0,,
HarvardX/ER22x/2013_Spring,MHxPC130044244,1,0,0,0,Other Oceania,,,,0,2013-01-13,,,,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130000998,1,0,0,0,Other Oceania,Bachelor's,1986,m,0,2013-01-14,,,,,,0,,
HarvardX/CB22x/2013_Spring,MHxPC130015833,1,1,0,0,Other Oceania,,,,0.04,2013-01-15,2013-07-13,291,10,,4.0,0,,
HarvardX/CS50x/2012,MHxPC130015833,1,1,1,0,Other Oceania,,,,0,2013-05-05,2013-05-06,34,1,,12.0,0,,
HarvardX/CS50x/2012,MHxPC130514634,1,1,0,0,Other Oceania,Bachelor's,1990,m,0,2013-01-17,,,,,2.0,0,,1
HarvardX/ER22x/2013_Spring,MHxPC130443544,1,1,0,0,Other Oceania,Bachelor's,1991,f,0,2013-01-19,2013-08-31,202,17,,15.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130154948,1,0,0,0,Other Oceania,Bachelor's,1989,f, ,2013-01-20,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130372834,1,1,0,0,Other Oceania,Bachelor's,1990,m,0,2013-01-20,2013-07-31,1,1,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130370416,1,1,0,0,Other Oceania,Secondary,1991,m,0,2013-03-13,2013-03-13,5,1,,1.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130360407,1,0,0,0,Other Oceania,Bachelor's,1986,m,0,2013-02-01,,,,,,0,,
HarvardX/CS50x/2012,MHxPC130078511,1,1,1,0,Other Oceania,Secondary,1994,m,0,2013-02-03,2013-02-14,3,1,,12.0,0,,
HarvardX/CB22x/2013_Spring,MHxPC130206628,1,1,0,0,Other Oceania,,,,0,2013-02-07,2013-03-08,34,1,,1.0,0,,
HarvardX/CS50x/2012,MHxPC130365063,1,1,0,0,Other Oceania,Bachelor's,1982,m,0,2013-02-10,2013-02-23,28,3,,5.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130544995,1,0,0,0,Other Oceania,Secondary,1991,f,0,2013-02-12,,,,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130291456,1,0,0,0,Other Oceania,Bachelor's,1986,f,0,2013-02-14,2013-04-01,4,3,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130253007,1,0,0,0,Other Oceania,Bachelor's,1986,f,0,2013-02-17,2013-05-30,1,1,,,0,,
HarvardX/CB22x/2013_Spring,MHxPC130275745,1,1,0,0,Other Oceania,,,,,2013-02-23,2013-03-20,15,2,,1.0,0,,
HarvardX/PH278x/2013_Spring,MHxPC130393640,1,0,0,0,Other Oceania,Bachelor's,1989,f, ,2013-02-26,2013-02-27,2,2,,,0,,
HarvardX/PH278x/2013_Spring,MHxPC130436723,1,0,0,0,Other Oceania,Bachelor's,1986,m,,2013-03-03,,,3,,,0,,1
HarvardX/CS50x/2012,MHxPC130246196,1,1,0,0,Other Oceania,Secondary,1993,m,0,2013-03-03,2013-03-03,7,1,,1.0,0,,
