colNum,rowNum,totalStudents,nplay_video_ave,grade_ave,nforum_posts_ave,nevents_ave,nchapters_ave,ndays_act_ave
1,3,1,0,3.0,3.0,429.0,11.0,11.0
3,0,19,0,85.0,0.0,1415.0,33.0,16.0
8,0,5,922.0,13.0,0.0,3195.0,9.0,38.0
5,4,1,0,0,5.0,2197.0,24.0,52.0
2,1,4,0,69.0,1.0,913.0,22.0,22.0
19,0,1,2174.0,0,0.0,7865.0,12.0,55.0
5,1,2,215.0,11.0,1.0,1983.0,5.0,14.0
0,3,5,69.0,0.0,3.0,202.0,2.0,3.0
4,0,11,0,73.0,0.0,1698.0,31.0,23.0
1,2,3,0,87.0,2.0,662.0,18.0,11.0
9,0,1,301.0,95.0,0.0,3688.0,14.0,41.0
29,1,1,1785.0,90.0,1.0,11886.0,16.0,83.0
20,0,1,917.0,91.0,0.0,8066.0,15.0,32.0
11,1,1,464.0,95.0,1.0,4369.0,14.0,51.0
5,0,9,0,85.0,0.0,2031.0,33.0,10.0
2,2,2,0,73.0,2.0,963.0,24.0,20.0
10,0,3,267.0,55.00000000000001,0.0,4257.0,14.0,39.0
4,1,2,0,71.0,1.0,1930.0,32.0,9.0
1,1,4,0,0,1.0,656.0,19.0,14.0
3,2,1,122.0,17.0,2.0,1242.0,5.0,15.0
0,0,1983,0,0.0,0.0,372.0,25.0,14.0
0,4,1,0,5.0,5.0,338.0,10.0,6.0
6,0,5,0,68.0,0.0,2759.0,32.0,68.0
16,0,3,1016.0,96.0,0.0,6721.0,16.0,77.0
2,3,1,47.0,11.0,3.0,880.0,4.0,8.0
1,0,67,0,4.0,0.0,740.0,14.0,10.0
22,0,1,1297.0,55.00000000000001,0.0,8976.0,16.0,73.0
5,3,1,572.0,4.0,3.0,2021.0,16.0,16.0
0,1,26,0,0.0,1.0,57.0,1.0,4.0
7,0,2,32.0,67.0,0.0,2825.0,15.0,60.0
12,0,1,1008.0,38.0,0.0,4768.0,11.0,55.0
3,1,2,106.0,75.0,1.0,1491.0,9.0,21.0
2,0,22,0,18.0,0.0,1036.0,9.0,12.0
3,4,1,0,91.0,5.0,1570.0,34.0,33.0
0,2,3,0,0,2.0,199.0,6.0,6.0
13,0,1,513.0,28.000000000000004,0.0,5187.0,13.0,72.0
1,4,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0
5,2,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0,0
6,2,0,0,0,0,0,0,0
6,3,0,0,0,0,0,0,0
6,4,0,0,0,0,0,0,0
7,1,0,0,0,0,0,0,0
7,2,0,0,0,0,0,0,0
7,3,0,0,0,0,0,0,0
7,4,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0
8,2,0,0,0,0,0,0,0
8,3,0,0,0,0,0,0,0
8,4,0,0,0,0,0,0,0
9,1,0,0,0,0,0,0,0
9,2,0,0,0,0,0,0,0
9,3,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0
10,1,0,0,0,0,0,0,0
10,2,0,0,0,0,0,0,0
10,3,0,0,0,0,0,0,0
10,4,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0
11,2,0,0,0,0,0,0,0
11,3,0,0,0,0,0,0,0
11,4,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0,0
12,2,0,0,0,0,0,0,0
12,3,0,0,0,0,0,0,0
12,4,0,0,0,0,0,0,0
13,1,0,0,0,0,0,0,0
13,2,0,0,0,0,0,0,0
13,3,0,0,0,0,0,0,0
13,4,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0
14,1,0,0,0,0,0,0,0
14,2,0,0,0,0,0,0,0
14,3,0,0,0,0,0,0,0
14,4,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0
15,1,0,0,0,0,0,0,0
15,2,0,0,0,0,0,0,0
15,3,0,0,0,0,0,0,0
15,4,0,0,0,0,0,0,0
16,1,0,0,0,0,0,0,0
16,2,0,0,0,0,0,0,0
16,3,0,0,0,0,0,0,0
16,4,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0
17,1,0,0,0,0,0,0,0
17,2,0,0,0,0,0,0,0
17,3,0,0,0,0,0,0,0
17,4,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0
18,1,0,0,0,0,0,0,0
18,2,0,0,0,0,0,0,0
18,3,0,0,0,0,0,0,0
18,4,0,0,0,0,0,0,0
19,1,0,0,0,0,0,0,0
19,2,0,0,0,0,0,0,0
19,3,0,0,0,0,0,0,0
19,4,0,0,0,0,0,0,0
20,1,0,0,0,0,0,0,0
20,2,0,0,0,0,0,0,0
20,3,0,0,0,0,0,0,0
20,4,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0
21,1,0,0,0,0,0,0,0
21,2,0,0,0,0,0,0,0
21,3,0,0,0,0,0,0,0
21,4,0,0,0,0,0,0,0
22,1,0,0,0,0,0,0,0
22,2,0,0,0,0,0,0,0
22,3,0,0,0,0,0,0,0
22,4,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0
23,2,0,0,0,0,0,0,0
23,3,0,0,0,0,0,0,0
23,4,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0
24,1,0,0,0,0,0,0,0
24,2,0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0
24,4,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0
25,2,0,0,0,0,0,0,0
25,3,0,0,0,0,0,0,0
25,4,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0
26,1,0,0,0,0,0,0,0
26,2,0,0,0,0,0,0,0
26,3,0,0,0,0,0,0,0
26,4,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,0
27,2,0,0,0,0,0,0,0
27,3,0,0,0,0,0,0,0
27,4,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0
28,1,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0
28,3,0,0,0,0,0,0,0
28,4,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0
29,2,0,0,0,0,0,0,0
29,3,0,0,0,0,0,0,0
29,4,0,0,0,0,0,0,0
